User-agent: *
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/ 
Allow: /resources/ 
Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/

Sitemap: http://tillfit.gitee.io/holyhigh/sitemap.xml
Sitemap: http://tillfit.gitee.io/holyhigh/baidusitemap.xml
Sitemap: http://tillfit.github.io/holyhigh/sitemap.xml
Sitemap: http://tillfit.github.io/holyhigh/baidusitemap.xml
Sitemap: http://tillfit.coding.me/holyhigh/baidusitemap.xml
Sitemap: http://tillfit.coding.me/holyhigh/baidusitemap.xml
